;crime
26;kto  brać udzieć w działalność obcy wywiad alć działający na on rzecz  udzielać teon wywąć wiadomości  który przekazać móc wyrządzić szoić rzeczpospolita polski
27;kto zgłaszać gotowość działać na rzeca obcy wywiad przeąć rzeczpospolita polski alć w ć udzielić obcy wywąć wiadomości  który przekazać móc wyrządzić szoić rzeczpospolita polskiej  gromadzi on lub przechowywać lub wchodzy do system informatyczny w ć on uzyskać
28;kto działalność obcy wywiadu  o który mów w      organizować lub on kierować
29;funkcjonariusz publiczny i osob pełniący dyspozycyjny terytorialny służba wojskową  dopuszczający się czynu  o brać udzieć w działalność obcy wywiad alć działa na on rzecz  przeąć rzeczpospolita polski
30;kto brać udzieć w działalność obcy wywiad nieskieroować przeąć rzeczpospolita polski prowadzić na on terytorium bez zgodać właściwy organ udzielić na podstawa odrębny przepis
31;kto  brać udzieć w działalność obcy wywiad alć działający na on rzecz  dokonować dywersji  sabotaż lub dopuszczać się przestępstwo o charakter terrorystyczny
32;kto czyni przygotowanie do przestępstwa  brać udzieć w działalność obcy wywiad alć działający na on rzecz  dokonować dywersji  sabotaż lub dopuszczać się przestępstwo o charakter terrorystyczny
33;kto  brać udzieć w działalność obcy wywiad alć działający na on rzecz  prowadzić dezinformację  polegający na rozpowszechniać nieprawdziwy lub wprowadzający w błąd informacji  mieć na ć wywołać poważny zakłócić w ustrój lub gospodarka rzeczpospolita polskiej  państwo sojuszniczy lub organizacja międzynarodowej  który członkiem jest rzeczpospolita polski alć skłonić organ władz publiczny rzeczpospolita polskiej  państwo sojuszniczy lub organizacja międzynarodowej  który członkiem jest rzeczpospolita polska  do podjęciaa lub zaniechać określić czynność
34;kto  oddawać usługa wywiadowczy rzeczpospolita polskiej  wprowadzać w błąd polski organ państwowy przee dostarczać poderobić lub przerobić dokument lub inny przedmiot alć przee ukrywać prawdziwy lub udzielać fałszyw wiadomość mający istotny znaczyć dla rzeczpospolita polski
35;kto publiczny znieważać naroda lub rzeczpospolita polski
36;kto dopuszczać się zamach na żyto prezydent rzeczpospolita polski
37;kto dopuszczać się czynny napaśty na prezydent rzeczpospolita polski
38;kto publiczny znieważać prezydent rzeczpospolita polski
39;kto na terytorium rzeczpospolita polski dopuszczać się czynny napaśty na głowa obcy państwo lub akredytować szef przedstawicielstwo dyplomatyczny taki państwo alć osoba korzystający z podobny ochrona na moc ustaw  um lub powszechnąć uznanych zwyczaj międzynarodowy
40;kto na terytorium rzeczpospolita polski dopuszczać się czynny napaśty na osoba należący do personel dyplomatyczny przedstawicielstwo obcy państwo alć urzędnik konsularny obcy państwa  w związek z pełnić przee on obowiązek służbowiey
41;kto na terytorium rzeczpospolita polski publiczny znieważać głowa obcy państwo lub akredytować szef przedstawicielstwo dyplomatyczny taki państwo alć osoba korzystający z podobny ochrona na moc ustaw  um lub powszechnąć uznanych zwyczaj międzynarodowy
42;kto na terytorium rzeczpospolita polski publiczny znieważać osoba należący do personel dyplomatyczny przedstawicielstwo obcy państwo alć urzędnik konsularny obcy państwa  w związek z pełnić przee on obowiązek służbowiey
43;kto publiczny znieważa  niszczy  uszkadzać lub usuwać godło  sztandar  chorągiew  banderę  flaga lub inny znaka państwowy
44;tej samy kara podlega  kto na terytorium rzeczpospolita polski znieważa  niszczy  uszkadzać lub usuwać godło  sztandar  chorągiew  banderę  flaga lub inny znaka państwo obcego  wystawić publiczny przee przedstawicielstwo teon państwo lub na zarządzenie polski organ władz
45;kto  w ć osłabienąć moc obronny rzeczpospolita polskiej  dopuszczać się gwałtowny zamach na jednostka siła zbrojny rzeczpospolita polskiej  niszczyć lub uszkadzać obiek alć urządzić o znaczyć obronny
46;jeżeć następstwo czynu  dopuszczać się gwałtowny zamach na jednostka siła zbrojny rzeczpospolita polskiej  niszczyć lub uszkadzać obiek alć urządzić o znaczyć obronnym  jest śmierć człowieić lub ciężki uszczerbka na zdrowie wiel osób
47;kto czyni przygotowanie do przestępstwa  kto  w ć osłabienąć moc obronny rzeczpospolita polskiej  dopuszczać się gwałtowny zamach na jednostka siła zbrojny rzeczpospolita polskiej  niszczyć lub uszkadzać obiek alć urządzić o znaczyć obronny
48;kto  będący obywatel polskim  przyjmować bez zgodać właściwy organ obowiązki wojskowy w obcym wojsku lub w obcej organizacja wojskowy
49;kto przyjmować obowiązki w zakazać przee prawo międzynarodowy wojskowy służba najemny
50;kto  wbrezać przepis ustawy  prowadzić zaciąg obywatel polski lub przebywający w rzeczpospolita polski cudzoziemiec do służba wojskowy w obcym wojsku lub w obcej organizacja wojskowy
51;kto prowadzić zaciąg obywatel polski lub przebywający w rzeczpospolita polski cudzoziemiec do służba w zakazać przee prawo międzynarodowy wojskowy służba najemny alć taki służba najemny opłaca  organizuje  szkolić lub wykorzystywać
52;kto  będący powołany do pełnić czynny służba wojskowej  n zgłaszać się do odbywać tej służba w określić termsta i miejt
53;kto n zgłaszać się do odbywać służba zastępujący służba wojskowy w określić termsta i miejt
54;kto zabijać człowieić
55;kto zabijać człowieka     ze szczególny okrucieństwem     w związek z wziąć zakładnika  zgwałcić alć rozbojem     w wynik motywacja zasługujący na szczególny potępienie     z użyć materiał wybuchowy
56;kara określić w     podlega  kto jedny czyn zabijać więcy nizać jedny osoba lub być wcześnieć prawomocnić skazać za zabójstwo i sprc zabójstwo funkcjonariusz publiczny popełnić podczas lub w związek z pełnić przee on obowiązek służbowiey związać z ochrona bezpieczeństwo lud lub ochrona bezpieczeństwo lub porządek publiczny
57;kto zabijać człowieić pod wpływ silny wzburzyć usprawiedliwić okoliczność
58;kto czyni przygotowanie do  zabicia człowieka  zabicia człowieka     ze szczególny okrucieństwem     w związek z wziąć zakładnika  zgwałcić alć rozbojem     w wynik motywacja zasługujący na szczególny potępienie     z użyć materiał wybuchowych  kto jedny czyn zabijać więcy nizać jedny osoba lub być wcześnieć prawomocnić skazać za zabójstwo i sprc zabójstwo funkcjonariusz publiczny popełnić podczas lub w związek z pełnić przee on obowiązek służbowiey związać z ochrona bezpieczeństwo lud lub ochrona bezpieczeństwo lub porządek publiczny
59;kto przyjmować zlecieć zabójstwo człowieić w zamian za udzielić lub obiecać korzsscić majątkowy lub osobisść
60;matka  który zabijać dziecko w okres porod pod wpływ on przebieg
61;kto zabijać człowieić na on żądan i pod wpływ współczuć dla on
62;kto namowy lub przee udzielić pomoc doprowadzać człowieić do targnąć się na własny żyto
63;kto za zgoda kobieta przereć on ciąża z naruszyć przepis ustawyć
64;tej samy kara podlega  kto udzielać kobieta ciężarny pomoc w przerwać ciąża z naruszyć przepis ustawyć lub on do teon naywać
65;kto dopuszczać się czynów  kto za zgoda kobieta przereć on ciąża z naruszyć przepis ustawyć lub kto udzielać kobieta ciężarny pomoc w przerwać ciąża z naruszyć przepis ustawyć lub on do teon nakłania  gdy dziecko począć osiągnąć zdolność do samodzielny żyć poza organizm kobieta ciężarny
66;kto stosć przemoc woć kobieta ciężarny lub w inny sposób bez on zgodać przereć ciąża alć przemocą  groźba bezprawny lub podstęp doprowadzać kobieta ciężarny do przerwać ciąża
67;kto dopuszczać się czynu  kto stosć przemoc woć kobieta ciężarny lub w inny sposób bez on zgodać przereć ciąża alć przemocą  groźba bezprawny lub podstęp doprowadzać kobieta ciężarny do przerwać ciąży  gdy dziecko począć osiągnąć zdolność do samodzielny żyć poza organizm kobieta ciężarny
68;jeżeć następstwo czynu  kto za zgoda kobieta przereć on ciąża z naruszyć przepis ustawyć lub kto udzielać kobieta ciężarny pomoc w przerwać ciąża z naruszyć przepis ustawyć lub on do teon nakłania  jest śmierć kobieta ciężarny
69;kto nieumyślny powodować śmierć człowieić
70;kto powodować ciężki uszczerbka na zdrowie w postaci     pozbawić człowieić wzroku  słuchu  mowy  zdolność płodzenia     inny ciężki kalectwa  ciężki chorób uleczalny lub długotrwałej  chorób realny zagrażający życiu  trwały chorób psychicznej  całkowity alć znaczny trwały zdolność do praca w zawód lub trwałego  istotny ześpecen lub zniekształcenie ciała     wycięcia  infibulacja lub inny trwały i istotny okaleczeć żeński narząd płciowy
71;kto naywać inny osoba do spowodować u on ciężki uszczerbk na zdrowiu     wycięcia  infibulacja lub inny trwały i istotny okaleczeć żeński narząd płciowy
72;kto przemoca lub groźba bezprawny zmuszać inny osoba do spowodować u on ciężki uszczerbk na zdrowiu     wycięcia  infibulacja lub inny trwały i istotny okaleczeć żeński narząd płciowy
73;kto powodować naruszyć czynność narząd ciała lub rozstroić zdrowia  inny niż     pozbawić człowieić wzroku  słuchu  mowy  zdolność płodzenia     inny ciężki kalectwa  ciężki chorób uleczalny lub długotrwałej  chorób realny zagrażający życiu  trwały chorób psychicznej  całkowity alć znaczny trwały zdolność do praca w zawód lub trwałego  istotny ześpecen lub zniekształcenie ciała     wycięcia  infibulacja lub inny trwały i istotny okaleczeć żeński narząd płciowy
