Headers;Contents
Art. 948. Zasady wykładni testamentu;"§ 1. Testament należy tak tłumaczyć, ażeby zapewnić możliwie najpełniejsze urzeczywistnienie woli spadkodawcy.
§ 2. Jeżeli testament może być tłumaczony rozmaicie, należy przyjąć taką wykładnię, która pozwala utrzymać rozrządzenia spadkodawcy w mocy i nadać im rozsądną treść."
Art. 949. Testament sporządzony własnoręcznie (holograficzny);"§ 1. Spadkodawca może sporządzić testament w ten sposób, że napisze go w całości pismem ręcznym, podpisze i opatrzy datą.
§ 2. Jednakże brak daty nie pociąga za sobą nieważności testamentu własnoręcznego, jeżeli nie wywołuje wątpliwości co do zdolności spadkodawcy do sporządzenia testamentu, co do treści testamentu lub co do wzajemnego stosunku kilku testamentów."
Art. 950. Testament notarialny;Testament może być sporządzony w formie aktu notarialnego.
Art. 951. Testament urzędowy (alograficzny);"§ 1. Spadkodawca może sporządzić testament także w ten sposób, że w obecności dwóch świadków oświadczy swoją ostatnią wolę ustnie wobec wójta (burmistrza, prezydenta miasta), starosty, marszałka województwa, sekretarza powiatu albo gminy lub kierownika urzędu stanu cywilnego.
§ 2. Oświadczenie spadkodawcy spisuje się w protokole z podaniem daty jego sporządzenia. Protokół odczytuje się spadkodawcy w obecności świadków. Protokół powinien być podpisany przez spadkodawcę, przez osobę, wobec której wola została oświadczona, oraz przez świadków. Jeżeli spadkodawca nie może podpisać protokołu, należy to zaznaczyć w protokole ze wskazaniem przyczyny braku podpisu.
§ 3. Osoby głuche lub nieme nie mogą sporządzić testamentu w sposób przewidziany w artykule niniejszym."
Art. 952. Sporządzenie i stwierdzenie treści testamentu ustnego;"§ 1. Jeżeli istnieje obawa rychłej śmierci spadkodawcy albo jeżeli wskutek szczególnych okoliczności zachowanie zwykłej formy testamentu jest niemożliwe lub bardzo utrudnione, spadkodawca może oświadczyć ostatnią wolę ustnie przy jednoczesnej obecności co najmniej trzech świadków.
§ 2. Treść testamentu ustnego może być stwierdzona w ten sposób, że jeden ze świadków albo osoba trzecia spisze oświadczenie spadkodawcy przed upływem roku od jego złożenia, z podaniem miejsca i daty oświadczenia oraz miejsca i daty sporządzenia pisma, a pismo to podpiszą spadkodawca i dwaj świadkowie albo wszyscy świadkowie.
§ 3. W wypadku gdy treść testamentu ustnego nie została w powyższy sposób stwierdzona, można ją w ciągu sześciu miesięcy od dnia otwarcia spadku stwierdzić przez zgodne zeznania świadków złożone przed sądem. Jeżeli przesłuchanie jednego ze świadków nie jest możliwe lub napotyka trudne do przezwyciężenia przeszkody, sąd może poprzestać na zgodnych zeznaniach dwóch świadków."
Art. 953. Testament podróżny;"Podczas podróży na polskim statku morskim lub powietrznym można sporządzić testament przed dowódcą statku lub jego zastępcą w ten sposób, że spadkodawca oświadcza swą wolę dowódcy statku lub jego zastępcy w obecności dwóch świadków; dowódca statku lub jego zastępca spisuje wolę spadkodawcy, podając datę jej spisania, i pismo to w obecności świadków odczytuje spadkodawcy, po czym pismo podpisują spadkodawca, świadkowie oraz dowódca statku lub jego zastępca. Jeżeli spadkodawca nie może podpisać pisma, należy w piśmie podać przyczynę braku podpisu spadkodawcy. Jeżeli zachowanie tej formy nie jest możliwe, można sporządzić testament ustny."
Art. 954. Testament wojskowy;Szczególną formę testamentów wojskowych określi rozporządzenie Ministra Obrony Narodowej wydane w porozumieniu z Ministrem Sprawiedliwości.
Art. 955. Termin ważności testamentu szczególnego;Testament szczególny traci moc z upływem sześciu miesięcy od ustania okoliczności, które uzasadniały niezachowanie formy testamentu zwykłego, chyba że spadkodawca zmarł przed upływem tego terminu. Bieg terminu ulega zawieszeniu przez czas, w ciągu którego spadkodawca nie ma możności sporządzenia testamentu zwykłego.
Art. 956. Przeszkody w byciu świadkiem przy sporządzenie testamentu;"Nie może być świadkiem przy sporządzaniu testamentu:
1) kto nie ma pełnej zdolności do czynności prawnych;
2) niewidomy, głuchy lub niemy;
3) kto nie może czytać i pisać;
4) kto nie włada językiem, w którym spadkodawca sporządza testament;
5) skazany prawomocnie wyrokiem sądowym za fałszywe zeznania."
Art. 957. Względna niezdolność bycia świadkiem przy sporządzaniu testamentu;"§ 1. Nie może być świadkiem przy sporządzaniu testamentu osoba, dla której w testamencie została przewidziana jakakolwiek korzyść. Nie mogą być również świadkami: małżonek tej osoby, jej krewni lub powinowaci pierwszego i drugiego stopnia oraz osoby pozostające z nią w stosunku przysposobienia.
§ 2. Jeżeli świadkiem była jedna z osób wymienionych w paragrafie poprzedzającym, nieważne jest tylko postanowienie, które przysparza korzyści tej osobie, jej małżonkowi, krewnym lub powinowatym pierwszego lub drugiego stopnia albo osobie pozostającej z nią w stosunku przysposobienia. Jednakże gdy z treści testamentu lub z okoliczności wynika, że bez nieważnego postanowienia spadkodawca nie sporządziłby testamentu danej treści, nieważny jest cały testament."
Art. 958. Ważność testamentu a naruszenie przepisów;Testament sporządzony z naruszeniem przepisów rozdziału niniejszego jest nieważny, chyba że przepisy te stanowią inaczej.
Art. 959. Powołanie do spadku;Spadkodawca może powołać do całości lub części spadku jedną lub kilka osób.
Art. 960. Dziedziczenie w częściach równych;Jeżeli spadkodawca powołał do spadku lub do oznaczonej części spadku kilku spadkobierców, nie określając ich udziałów spadkowych, dziedziczą oni w częściach równych.
Art. 961. Rozrządzenie przedmiotami wyczerpującymi prawie cały spadek;Jeżeli spadkodawca przeznaczył oznaczonej osobie w testamencie poszczególne przedmioty majątkowe, które wyczerpują prawie cały spadek, osobę tę poczytuje się w razie wątpliwości nie za zapisobiercę, lecz za spadkobiercę powołanego do całego spadku. Jeżeli takie rozrządzenie testamentowe zostało dokonane na rzecz kilku osób, osoby te poczytuje się w razie wątpliwości za powołane do całego spadku w częściach ułamkowych odpowiadających stosunkowi wartości przeznaczonych im przedmiotów.
Art. 962. Zastrzeżenie warunku lub terminu przy powołaniu spadkobiercy testamentowego;Zastrzeżenie warunku lub terminu, uczynione przy powołaniu spadkobiercy testamentowego, uważane jest za nie istniejące. Jeżeli jednak z treści testamentu lub z okoliczności wynika, że bez takiego zastrzeżenia spadkobierca nie zostałby powołany, powołanie spadkobiercy jest nieważne. Przepisów tych nie stosuje się, jeżeli ziszczenie się lub nieziszczenie się warunku albo nadejście terminu nastąpiło przed otwarciem spadku.
Art. 963. Definicja podstawienia zwykłego;Można powołać spadkobiercę testamentowego na wypadek, gdyby inna osoba powołana jako spadkobierca ustawowy lub testamentowy nie chciała lub nie mogła być spadkobiercą (podstawienie).
Art. 964. Definicja podstawienia powierniczego;Postanowienie testamentu, przez które spadkodawca zobowiązuje spadkobiercę do zachowania nabytego spadku i do pozostawienia go innej osobie, ma tylko ten skutek, że ta inna osoba jest powołana do spadku na wypadek, gdyby spadkobierca nie chciał lub nie mógł być spadkobiercą. Jeżeli jednak z treści testamentu lub z okoliczności wynika, iż spadkobierca bez takiego ograniczenia nie byłby powołany, powołanie spadkobiercy jest nieważne.
Art. 965. Definicja przyrostu;Jeżeli spadkodawca powołał kilku spadkobierców testamentowych, a jeden z nich nie chce lub nie może być spadkobiercą, przeznaczony dla niego udział, w braku odmiennej woli spadkodawcy, przypada pozostałym spadkobiercom testamentowym w stosunku do przypadających im udziałów (przyrost).
Art. 966. Uprawnienia dziadków spadkodawcy;Gdy na mocy testamentu spadek przypadł spadkobiercy nie obciążonemu ustawowym obowiązkiem alimentacyjnym względem dziadków spadkodawcy, dziadkowie, jeżeli znajdują się w niedostatku i nie mogą otrzymać środków utrzymania od osób, na których ciąży ustawowy obowiązek alimentacyjny, mogą żądać od spadkobiercy środków utrzymania w stosunku do swoich potrzeb i do wartości jego udziału spadkowego. Spadkobierca może uczynić zadość temu roszczeniu także w ten sposób, że zapłaci dziadkom spadkodawcy sumę pieniężną odpowiadającą wartości jednej czwartej części swego udziału spadkowego.
Art. 967. Obowiązek wykonania zapisów, poleceń i innych rozrządzeń spadkodawcy;"§ 1. Jeżeli osoba powołana jako spadkobierca testamentowy nie chce lub nie może być spadkobiercą, spadkobierca ustawowy, któremu przypadł przeznaczony dla tej osoby udział spadkowy, obowiązany jest, w braku odmiennej woli spadkodawcy, wykonać obciążające tę osobę zapisy zwykłe, polecenia i inne rozrządzenia spadkodawcy.
§ 2. Przepis powyższy stosuje się odpowiednio do spadkobiercy podstawionego oraz do spadkobiercy, któremu przypada udział spadkowy z tytułu przyrostu."
Art. 968. Zapis zwykły i dalszy zapis;"§ 1. Spadkodawca może przez rozrządzenie testa­men­towe zobowiązać spadkobiercę ustawowego lub testamentowego do spełnienia określonego świadczenia majątkowego na rzecz oznaczonej osoby (zapis zwykły).
§ 2. Spadkodawca może obciążyć zapisem zwykłym także zapisobiercę (dalszy zapis)."
Art. 969. Uchylony;
Art. 970. Wymagalność zapisu;W braku odmiennej woli spadkodawcy zapisobierca może żądać wykonania zapisu niezwłocznie po ogłoszeniu testamentu. Jednakże zapisobierca obciążony dalszym zapisem może powstrzymać się z jego wykonaniem aż do chwili wykonania zapisu przez spadkobiercę.
Art. 971. Zapis obciążający dalszych spadkobierców;Jeżeli spadek przypada kilku spadkobiercom, zapis obciąża ich w stosunku do wielkości ich udziałów spadkowych, chyba że spadkodawca postanowił inaczej. Przepis ten stosuje się odpowiednio do dalszego zapisu.
Art. 972. Odpowiednie stosowanie przepisów ustawy do zapisów;Przepisy o powołaniu spadkobiercy, o zdolności do dziedziczenia i o niegodności stosuje się odpowiednio do zapisów.
Art. 973. Niemożność bycia zapisobiercą;Jeżeli osoba, na której rzecz został uczyniony zapis, nie chce lub nie może być zapisobiercą, obciążony zapisem zostaje zwolniony od obowiązku jego wykonania, powinien jednak w braku odmiennej woli spadkodawcy wykonać dalsze zapisy.
Art. 974. Zwolnienie od wykonania dalszych zapisów;Zapisobierca obciążony obowiązkiem wykonania dalszego zapisu może zwolnić się od tego obowiązku także w ten sposób, że dokona bezpłatnie na rzecz dalszego zapisobiercy przeniesienia praw otrzymanych z tytułu zapisu albo przelewu roszczenia o jego wykonanie.
Art. 975. Zastrzeżenie w zapisie warunku lub terminu;Zapis może być uczyniony pod warunkiem lub z zastrzeżeniem terminu.
Art. 976. Bezskuteczność zapisu rzeczy oznaczonej co do tożsamości;W braku odmiennej woli spadkodawcy zapis rzeczy oznaczonej co do tożsamości jest bezskuteczny, jeżeli rzecz zapisana nie należy do spadku w chwili jego otwarcia albo jeżeli spadkodawca był w chwili swej śmierci zobowiązany do zbycia tej rzeczy.
Art. 977. Stosowanie przepisów o roszczeniach między właścicielem a samoistnym posiadaczem rzeczy;Jeżeli przedmiotem zapisu jest rzecz oznaczona co do tożsamości, do roszczeń zapisobiercy o wynagrodzenie za korzystanie z rzeczy, o zwrot pożytków lub o zapłatę ich wartości, jak również do roszczeń obciążonego zapisem o zwrot nakładów na rzecz stosuje się odpowiednio przepisy o roszczeniach między właścicielem a samoistnym posiadaczem rzeczy.
Art. 978. Odpowiedzialność za wady rzeczy oznaczonej co do tożsamości;Jeżeli przedmiotem zapisu jest rzecz oznaczona co do tożsamości, obciążony zapisem ponosi względem zapisobiercy odpowiedzialność za wady rzeczy jak darczyńca.
Art. 979. Jakość świadczenia rzeczy oznaczonej co do gatunku;Jeżeli przedmiotem zapisu są rzeczy oznaczone tylko co do gatunku, obciążony powinien świadczyć rzeczy średniej jakości, uwzględniając przy tym potrzeby zapisobiercy.
Art. 980. Odpowiedzialność za wady rzeczy oznaczonej co do gatunku;Jeżeli przedmiotem zapisu są rzeczy oznaczone tylko co do gatunku, do odpowiedzialności obciążonego względem zapisobiercy za wady fizyczne i prawne rzeczy stosuje się odpowiednio przepisy o rękojmi przy sprzedaży. Jednakże zapisobierca może żądać od obciążonego zapisem tylko odszkodowania za nienależyte wykonanie zapisu albo dostarczenia zamiast rzeczy wadliwych rzeczy takiego samego gatunku wolnych od wad oraz naprawienia szkody wynikłej z opóźnienia.
Art. 981. Termin przedawnienia roszczenia z tytułu zapisu;Roszczenie z tytułu zapisu przedawnia się z upływem lat pięciu od dnia wymagalności zapisu.
Art. 9811. Zapis windykacyjny;"§ 1. W testamencie sporządzonym w formie aktu notarialnego spadkodawca może postanowić, że oznaczona osoba nabywa przedmiot zapisu z chwilą otwarcia spadku (zapis windykacyjny).
§ 2. Przedmiotem zapisu windykacyjnego może być:
1) rzecz oznaczona co do tożsamości;
2) zbywalne prawo majątkowe;
3) przedsiębiorstwo lub gospodarstwo rolne;
4) ustanowienie na rzecz zapisobiercy użytko­wania lub służebności;
5) ogół praw i obowiązków wspólnika spółki osobowej."
Art. 9812. Bezskuteczność zapisu windykacyjnego;Zapis windykacyjny jest bezskuteczny, jeżeli w chwili otwarcia spadku przedmiot zapisu nie należy do spadkodawcy albo spadkodawca był zobowiązany do jego zbycia. Jeżeli przedmiotem zapisu jest ustano­wienie dla zapisobiercy użytkowania lub służebności, zapis jest bezskuteczny, gdy w chwili otwarcia spadku przedmiot majątkowy, który miał być obciążony użytkowaniem lub służebnością nie należy do spadku albo spadkodawca był zobowiązany do jego zbycia.
Art. 9813. Zastrzeżenie warunku lub terminu przy zapisie windykacyjnym;"§ 1. Zastrzeżenie warunku lub terminu uczynione przy ustanawianiu zapisu windykacyjnego uważa się za nieistniejące. Jeżeli jednak z treści testamentu lub z okoliczności wynika, że bez takiego zastrzeżenia zapis nie zostałby uczyniony, zapis windykacyjny jest nieważny. Przepisów tych nie stosuje się, jeżeli ziszczenie się lub nieziszczenie się warunku albo nadejście terminu nastąpiło przed otwarciem spadku.
§ 2. Zapis windykacyjny nieważny ze względu na zastrzeżenie warunku lub terminu wywołuje skutki zapisu zwykłego uczynionego pod warun­kiem lub z zastrzeżeniem terminu, chyba że co innego wynika z treści testamentu lub z oko­liczności."
Art. 9814. Obciążenie zapisem zwykłym;Spadkodawca może obciążyć zapisem zwykłym oso­bę, na której rzecz uczynił zapis windykacyjny.
Art. 9815. Odesłanie do przepisów o powołaniu spadkobiercy, przyjęciu lub odrzuceniu spadku;Przepisy o powołaniu spadkobiercy, przyjęciu i od­rzu­ceniu spadku, o zdolności do dziedziczenia i o nie­godności stosuje się odpowiednio do zapisów windy­kacyjnych.
Art. 9816. Odesłanie do przepisów o zapisie zwykłym;W sprawach nieuregulowanych w niniejszym roz­dziale oraz w przepisach szczególnych do zapisu windykacyjnego stosuje się odpowiednio przepisy o zapisie zwykłym.
Art. 982. Polecenie;Spadkodawca może w testamencie włożyć na spadkobiercę lub na zapisobiercę obowiązek oznaczonego działania lub zaniechania, nie czyniąc nikogo wierzycielem (polecenie).
Art. 983. Wykonanie polecenia przez zapisobiercę;Zapisobierca obciążony poleceniem może powstrzymać się z jego wykonaniem aż do chwili wykonania zapisu przez spadkobiercę. Przepis ten stosuje się odpowiednio w wypadku, gdy polecenie obciąża dalszego zapisobiercę.
Art. 984. Wykonanie polecenia przez spadkobiercę;Jeżeli osoba, na której rzecz został uczyniony zapis z obowiązkiem wykonania polecenia, nie chce lub nie może być zapisobiercą, spadkobierca zwolniony od obowiązku wykonania zapisu powinien w braku odmiennej woli spadkodawcy polecenie wykonać. Przepis ten stosuje się odpowiednio w wypadku, gdy polecenie obciąża dalszego zapisobiercę.
