"article_id","crime","penalty","article_number"
43,"§ 4. Kto na terytorium Rzeczypospolitej Polskiej publicznie znieważa osobę należącą do personelu dyplomatycznego przedstawicielstwa obcego państwa
albo urzędnika konsularnego obcego państwa, w związku z pełnieniem przez nich
obowiązków służbowych","grzywna, kara ograniczenia wolności albo pozbawienia wolności do
roku","136 KK"
44,"§ 1. Kto publicznie znieważa, niszczy, uszkadza lub usuwa godło,
sztandar, chorągiew, banderę, flagę lub inny znak państwowy","grzywna, kara ograniczenia wolności albo pozbawienia wolności do
roku","137 KK"
45,"§ 2. Tej samej karze podlega, kto na terytorium Rzeczypospolitej Polskiej
znieważa, niszczy, uszkadza lub usuwa godło, sztandar, chorągiew, banderę, flagę lub
inny znak państwa obcego, wystawione publicznie przez przedstawicielstwo tego
państwa lub na zarządzenie polskiego organu władzy","grzywna, kara ograniczenia wolności albo pozbawienia wolności do
roku","137 KK"
46,"§ 1. Kto, w celu osłabienia mocy obronnej Rzeczypospolitej Polskiej,
dopuszcza się gwałtownego zamachu na jednostkę Sił Zbrojnych Rzeczypospolitej
Polskiej, niszczy lub uszkadza obiekt albo urządzenie o znaczeniu obronnym","od roku do 10 lat","140 KK"
47,"§ 2. Jeżeli następstwem czynu: dopuszcza się gwałtownego zamachu na jednostkę Sił Zbrojnych Rzeczypospolitej
Polskiej, niszczy lub uszkadza obiekt albo urządzenie o znaczeniu obronnym, jest śmierć człowieka lub ciężki uszczerbek na
zdrowiu wielu osób","od 2 lat do 15 lat","140 KK"
48,"§ 3. Kto czyni przygotowania do przestępstwa: kto, w celu osłabienia mocy obronnej Rzeczypospolitej Polskiej,
dopuszcza się gwałtownego zamachu na jednostkę Sił Zbrojnych Rzeczypospolitej
Polskiej, niszczy lub uszkadza obiekt albo urządzenie o znaczeniu obronnym","do 3 lat","140 KK"
49,"§ 1. Kto, będąc obywatelem polskim, przyjmuje bez zgody właściwego
organu obowiązki wojskowe w obcym wojsku lub w obcej organizacji wojskowej","od 3 miesięcy do 5 lat","141 KK"
50,"§ 2. Kto przyjmuje obowiązki w zakazanej przez prawo międzynarodowe
wojskowej służbie najemnej","od 6 miesięcy do 8 lat","141 KK"
51,"§ 1. Kto, wbrew przepisom ustawy, prowadzi zaciąg obywateli
polskich lub przebywających w Rzeczypospolitej Polskiej cudzoziemców do służby
wojskowej w obcym wojsku lub w obcej organizacji wojskowej","od 3 miesięcy do 5 lat","142 KK"
52,"§ 2. Kto prowadzi zaciąg obywateli polskich lub przebywających
w Rzeczypospolitej Polskiej cudzoziemców do służby w zakazanej przez prawo
międzynarodowe wojskowej służbie najemnej albo taką służbę najemną opłaca,
organizuje, szkoli lub wykorzystuje","od 6 miesięcy do 8 lat","142 KK"
53,"§ 1. Kto, będąc powołanym do pełnienia czynnej służby wojskowej,
nie zgłasza się do odbywania tej służby w określonym terminie i miejscu","do 3 lat","144 KK"
54,"§ 3. Kto nie zgłasza się do odbywania służby zastępującej służbę wojskową w określonym terminie i miejscu","grzywna albo kara ograniczenia wolności","144 KK"
55,"§ 1. Kto zabija człowieka","od 10 lat do dożywotniego pozbawienia wolności","148 KK"
56,"§ 2. Kto zabija człowieka:
1) ze szczególnym okrucieństwem,
2) w związku z wzięciem zakładnika, zgwałceniem albo rozbojem,
3) w wyniku motywacji zasługującej na szczególne potępienie,
4) z użyciem materiałów wybuchowych","od 15 lat do dożywotniego pozbawienia wolności","148 KK"
57,"§ 3. Karze określonej w § 2 podlega, kto jednym czynem zabija więcej niż jedną
osobę lub był wcześniej prawomocnie skazany za zabójstwo oraz sprawca zabójstwa
funkcjonariusza publicznego popełnionego podczas lub w związku z pełnieniem przez
niego obowiązków służbowych związanych z ochroną bezpieczeństwa ludzi lub
ochroną bezpieczeństwa lub porządku publicznego","od 15 lat do dożywotniego pozbawienia wolności","148 KK"
58,"§ 4. Kto zabija człowieka pod wpływem silnego wzburzenia usprawiedliwionego
okolicznościami","od roku do 10 lat","148 KK"
59,"§ 5. Kto czyni przygotowania do: zabicia człowieka, zabicia człowieka: 1) ze szczególnym okrucieństwem,
2) w związku z wzięciem zakładnika, zgwałceniem albo rozbojem,
3) w wyniku motywacji zasługującej na szczególne potępienie,
4) z użyciem materiałów wybuchowych,
kto jednym czynem zabija więcej niż jedną
osobę lub był wcześniej prawomocnie skazany za zabójstwo oraz sprawca zabójstwa
funkcjonariusza publicznego popełnionego podczas lub w związku z pełnieniem przez
niego obowiązków służbowych związanych z ochroną bezpieczeństwa ludzi lub
ochroną bezpieczeństwa lub porządku publicznego","od 2 lat do 15 lat","148 KK"
60,"§ 1. Kto przyjmuje zlecenie zabójstwa człowieka w zamian za
udzieloną lub obiecaną korzyść majątkową lub osobistą","od 2 lat do 15 lat","148a KK"
61,"Matka, która zabija dziecko w okresie porodu pod wpływem jego
przebiegu","od 3 miesięcy do 5 lat","149 KK"
62,"§ 1. Kto zabija człowieka na jego żądanie i pod wpływem współczucia
dla niego","Od 3 miesięcy do 5 lat. W wyjątkowych wypadkach sąd może zastosować nadzwyczajne
złagodzenie kary, a nawet odstąpić od jej wymierzenia","150 KK"
63,"Kto namową lub przez udzielenie pomocy doprowadza człowieka do
targnięcia się na własne życie","Od 3 miesięcy do 5 lat.","151 KK"
64,"§ 1. Kto za zgodą kobiety przerywa jej ciążę z naruszeniem przepisów
ustawy","do 3 lat","152 KK"
65,"§ 2. Tej samej karze podlega, kto udziela kobiecie ciężarnej pomocy
w przerwaniu ciąży z naruszeniem przepisów ustawy lub ją do tego nakłania","do 3 lat","152 KK"
66,"§ 3. Kto dopuszcza się czynów: kto za zgodą kobiety przerywa jej ciążę z naruszeniem przepisów
ustawy lub kto udziela kobiecie ciężarnej pomocy
w przerwaniu ciąży z naruszeniem przepisów ustawy lub ją do tego nakłania, gdy dziecko poczęte
osiągnęło zdolność do samodzielnego życia poza organizmem kobiety ciężarnej","od 6 miesięcy do 8 lat","152 KK"
67,"§ 1. Kto stosując przemoc wobec kobiety ciężarnej lub w inny sposób
bez jej zgody przerywa ciążę albo przemocą, groźbą bezprawną lub podstępem
doprowadza kobietę ciężarną do przerwania ciąży","od 6 miesięcy do 8 lat","153 KK"
68,"§ 2. Kto dopuszcza się czynu: kto stosując przemoc wobec kobiety ciężarnej lub w inny sposób
bez jej zgody przerywa ciążę albo przemocą, groźbą bezprawną lub podstępem
doprowadza kobietę ciężarną do przerwania ciąży, gdy dziecko poczęte osiągnęło
zdolność do samodzielnego życia poza organizmem kobiety ciężarnej","od roku do 10 lat","153 KK"
69,"§ 1. Jeżeli następstwem czynu: Kto za zgodą kobiety przerywa jej ciążę z naruszeniem przepisów
ustawy lub kto udziela kobiecie ciężarnej pomocy
w przerwaniu ciąży z naruszeniem przepisów ustawy lub ją do tego nakłania, jest
śmierć kobiety ciężarnej","od roku do 10 lat","154 KK"
70,"Kto nieumyślnie powoduje śmierć człowieka","od 3 miesięcy do 5 lat","155 KK"
71,"§ 1. Kto powoduje ciężki uszczerbek na zdrowiu w postaci:
1) pozbawienia człowieka wzroku, słuchu, mowy, zdolności płodzenia,
2) innego ciężkiego kalectwa, ciężkiej choroby nieuleczalnej lub długotrwałej,
choroby realnie zagrażającej życiu, trwałej choroby psychicznej, całkowitej albo
znacznej trwałej niezdolności do pracy w zawodzie lub trwałego, istotnego
zeszpecenia lub zniekształcenia ciała,
3) wycięcia, infibulacji lub innego trwałego i istotnego okaleczenia żeńskiego
narządu płciowego","od 3 lat do 20 lat. Jeżeli następstwem jest śmierć człowieka, to od 5 lat do dożywotniego pozbawienia wolności. Jeśli sprawca działa nieumyślnie, podlega karze pozbawienia wolności do lat 3.","156 KK"
72,"§ 1. Kto nakłania inną osobę do spowodowania u niej ciężkiego
uszczerbku na zdrowiu:
3) wycięcia, infibulacji lub innego trwałego i istotnego okaleczenia żeńskiego
narządu płciowego","do 3 lat","156a KK"
73,"§ 2. Kto przemocą lub groźbą bezprawną zmusza inną osobę do spowodowania
u niej ciężkiego uszczerbku na zdrowiu: 3) wycięcia, infibulacji lub innego trwałego i istotnego okaleczenia żeńskiego
narządu płciowego","od 3 miesięcy do 5 lat","156a KK"
74,"§ 1. Kto powoduje naruszenie czynności narządu ciała lub rozstrój
zdrowia, inny niż: 1) pozbawienia człowieka wzroku, słuchu, mowy, zdolności płodzenia,
2) innego ciężkiego kalectwa, ciężkiej choroby nieuleczalnej lub długotrwałej,
choroby realnie zagrażającej życiu, trwałej choroby psychicznej, całkowitej albo
znacznej trwałej niezdolności do pracy w zawodzie lub trwałego, istotnego
zeszpecenia lub zniekształcenia ciała,
3) wycięcia, infibulacji lub innego trwałego i istotnego okaleczenia żeńskiego
narządu płciowego
","od 3 miesięcy do 5 lat","157 KK"
